timestamp,deviceName,latitude,longitude,tipo_rana,frecuencia_hz,cantidad_llamadas,confianza
2026-01-15T13:32:55.012245Z,mic_02,-39.802063,-73.193704,rana_azul,787.01,3,0.79
2026-01-15T13:32:57.012245Z,mic_02,-39.8052,-73.194316,rana_azul,727.46,6,0.9
2026-01-15T13:32:59.012245Z,mic_01,-39.795591,-73.198926,rana_azul,632.05,9,0.71
2026-01-15T13:33:01.012245Z,mic_02,-39.804506,-73.202041,rana_azul,653.76,4,0.73
2026-01-15T13:33:03.012245Z,mic_01,-39.791395,-73.195933,rana_roja,996.93,1,0.75
2026-01-15T13:33:05.012245Z,mic_01,-39.798025,-73.194164,rana_azul,898.3,8,0.7
2026-01-15T13:33:07.012245Z,mic_01,-39.797647,-73.209735,rana_azul,600.71,10,0.82
2026-01-15T13:33:09.012245Z,mic_01,-39.796436,-73.192835,rana_azul,718.15,10,0.61
2026-01-15T13:33:11.012245Z,mic_02,-39.805254,-73.19088,rana_azul,687.59,10,0.64
2026-01-15T13:33:13.012245Z,mic_02,-39.801284,-73.199404,rana_azul,628.78,10,0.61
2026-01-15T13:33:15.012245Z,mic_01,-39.793186,-73.197287,rana_roja,1157.02,6,0.88
2026-01-15T13:33:17.012245Z,mic_01,-39.79541,-73.197793,rana_azul,822.76,10,0.8
2026-01-15T13:33:19.012245Z,mic_02,-39.799594,-73.191694,rana_azul,824.53,9,0.86
2026-01-15T13:33:21.012245Z,mic_02,-39.809322,-73.202256,rana_verde,536.29,4,0.93
2026-01-15T13:33:23.012245Z,mic_02,-39.796952,-73.206491,rana_azul,878.87,1,0.76
2026-01-15T13:33:25.012245Z,mic_01,-39.798659,-73.208888,rana_roja,969.76,5,0.65
2026-01-15T13:33:27.012245Z,mic_01,-39.796279,-73.20313,rana_verde,495.3,9,0.9
2026-01-15T13:33:29.012245Z,mic_02,-39.808297,-73.199783,rana_verde,404.48,8,0.76
2026-01-15T13:33:31.012245Z,mic_01,-39.799033,-73.200165,rana_azul,861.38,1,0.72
2026-01-15T13:33:33.012245Z,mic_01,-39.797723,-73.194662,rana_azul,881.56,7,0.92
2026-01-15T13:33:35.012245Z,mic_02,-39.806701,-73.203696,rana_azul,755.87,7,0.65
2026-01-15T13:33:37.012245Z,mic_02,-39.803342,-73.202616,rana_roja,1038.31,5,0.89
