timestamp,device_name,lat,lon,tipo_rana,frecuencia_hz,cantidad_llamadas,confianza
2026-01-21T13:40:43.409559Z,mic_02,-39.801034,-73.196832,rana_roja,1105.19,7,0.65
2026-01-21T13:40:53.409559Z,mic_01,-39.794158,-73.20995,rana_azul,614.62,8,0.71
2026-01-21T13:41:03.409559Z,mic_01,-39.793762,-73.196611,rana_azul,721.29,8,0.62
2026-01-21T13:41:13.409559Z,mic_01,-39.795428,-73.202399,rana_azul,670.11,8,0.84
2026-01-21T13:41:23.409559Z,mic_02,-39.804672,-73.193455,rana_azul,728.56,10,0.84
2026-01-21T13:41:33.409559Z,mic_01,-39.79889,-73.208033,rana_verde,548.12,8,0.93
2026-01-21T13:41:43.409559Z,mic_02,-39.794192,-73.194135,rana_azul,828.68,2,0.66
2026-01-21T13:41:53.409559Z,mic_02,-39.809251,-73.206001,rana_verde,530.6,3,0.86
2026-01-21T13:42:03.409559Z,mic_02,-39.809433,-73.201992,rana_azul,777.35,4,0.73
2026-01-21T13:42:13.409559Z,mic_01,-39.806468,-73.196982,rana_verde,484.72,5,0.94
2026-01-21T13:42:23.409559Z,mic_01,-39.804422,-73.197943,rana_azul,657.06,2,0.68
2026-01-21T13:42:33.409559Z,mic_01,-39.809777,-73.197321,rana_azul,631.85,5,0.89
2026-01-21T13:42:43.409559Z,mic_01,-39.803623,-73.193045,rana_azul,750.29,9,0.89
2026-01-21T13:42:53.409559Z,mic_01,-39.792256,-73.197848,rana_azul,611.37,8,0.89
2026-01-21T13:43:03.409559Z,mic_01,-39.796214,-73.198286,rana_roja,1092.73,6,0.94
2026-01-21T13:43:13.409559Z,mic_01,-39.79301,-73.194722,rana_azul,654.96,2,0.77
2026-01-21T13:43:23.409559Z,mic_01,-39.794067,-73.201101,rana_roja,987.9,10,0.93
2026-01-21T13:43:33.409559Z,mic_01,-39.809585,-73.196922,rana_roja,934.63,10,0.79
2026-01-21T13:43:43.409559Z,mic_02,-39.802871,-73.198248,rana_roja,1107.98,1,0.76
2026-01-21T13:43:53.409559Z,mic_02,-39.804455,-73.199062,rana_azul,703.62,6,0.84
2026-01-21T13:44:03.409559Z,mic_02,-39.795602,-73.197751,rana_verde,411.39,4,0.71
2026-01-21T13:44:13.409559Z,mic_01,-39.807161,-73.205722,rana_roja,974.94,1,0.76
2026-01-21T13:44:23.409559Z,mic_01,-39.808339,-73.191111,rana_verde,547.92,1,0.88
2026-01-21T13:44:33.409559Z,mic_01,-39.802501,-73.197785,rana_verde,543.95,10,0.67
2026-01-21T13:44:43.409559Z,mic_01,-39.803192,-73.19028,rana_verde,336.29,3,0.65
2026-01-21T13:44:53.409559Z,mic_01,-39.790058,-73.202235,rana_verde,598.74,9,0.7
2026-01-21T13:45:03.409559Z,mic_01,-39.795841,-73.19868,rana_verde,476.71,6,0.78
2026-01-21T13:45:13.409559Z,mic_01,-39.801032,-73.208077,rana_roja,1010.19,4,0.78
2026-01-21T13:45:23.409559Z,mic_01,-39.804627,-73.197805,rana_azul,808.33,3,0.82
2026-01-21T13:45:33.409559Z,mic_01,-39.791821,-73.199043,rana_roja,1025.41,10,0.85
2026-01-21T13:45:43.409559Z,mic_02,-39.805084,-73.200112,rana_verde,369.84,1,0.92
2026-01-21T13:45:53.409559Z,mic_02,-39.801519,-73.198951,rana_roja,1133.24,4,0.88
2026-01-21T13:46:03.409559Z,mic_01,-39.802423,-73.198333,rana_azul,843.37,4,0.85
2026-01-21T13:46:13.409559Z,mic_01,-39.798538,-73.20925,rana_azul,769.91,3,0.65
2026-01-21T13:46:23.409559Z,mic_01,-39.804114,-73.20777,rana_verde,595.34,4,0.66
2026-01-21T13:46:33.409559Z,mic_01,-39.799275,-73.195163,rana_azul,805.0,4,0.79
2026-01-21T13:46:43.409559Z,mic_02,-39.797331,-73.20604,rana_roja,1155.02,10,0.64
2026-01-21T13:46:53.409559Z,mic_01,-39.801709,-73.209025,rana_verde,593.56,4,0.61
2026-01-21T13:47:03.409559Z,mic_02,-39.793254,-73.202323,rana_verde,381.27,5,0.87
2026-01-21T13:47:13.409559Z,mic_02,-39.806405,-73.194591,rana_roja,1185.38,7,0.76
2026-01-21T13:47:23.409559Z,mic_01,-39.802828,-73.201229,rana_verde,331.53,1,0.68
2026-01-21T13:47:33.409559Z,mic_01,-39.792336,-73.19999,rana_roja,1082.77,5,0.75
2026-01-21T13:47:43.409559Z,mic_01,-39.80671,-73.198556,rana_azul,639.46,10,0.85
2026-01-21T13:47:53.409559Z,mic_01,-39.807938,-73.199551,rana_verde,496.42,3,0.76
2026-01-21T13:48:03.409559Z,mic_01,-39.794074,-73.193014,rana_verde,484.83,5,0.94
2026-01-21T13:48:13.409559Z,mic_02,-39.799075,-73.191624,rana_roja,1066.43,7,0.94
2026-01-21T13:48:23.409559Z,mic_02,-39.809413,-73.202192,rana_verde,576.67,6,0.61
2026-01-21T13:48:33.409559Z,mic_01,-39.803497,-73.207543,rana_roja,1156.75,8,0.91
